name,country,categories,near_station,Address,empty_slots,free_bikes,latitude,longitude,timestamp,Unique ID
Café 80,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13049, 'name': 'Diner', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/diner_', 'suffix': '.png'}}, {'id': 13152, 'name': 'Brasserie', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}]",00171 - ROUTE D ALBI - PELET,191 RTE D'ALBI,8,10,43.6408973504266,1.46630839181316,2022-12-05T00:29:57.148000Z,171
Dubliner's,FR,"[{'id': 13018, 'name': 'Pub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}]",00162 - PLACE D'ITALIE,FACE 49 AV D' ITALIE,5,12,43.5802765386376,1.45491780578712,2022-12-05T00:29:57.149000Z,162
The George and Dragon,FR,"[{'id': 13006, 'name': 'Beer Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13018, 'name': 'Pub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",00031 - SALENQUES,7 RUE DES SALENQUES,16,4,43.60749002329994,1.43922052825561,2022-12-05T00:29:57.149000Z,31
The Dispensary,FR,"[{'id': 13018, 'name': 'Pub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13057, 'name': 'Gastropub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/gastropub_', 'suffix': '.png'}}]",00138 - BARRIERE DE BAYONNE,3 BD JEAN BRUNHES,13,7,43.598196214598815,1.41997369298729,2022-12-05T00:29:57.150000Z,138
O'club,FR,"[{'id': 10032, 'name': 'Night Club', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/nightclub_', 'suffix': '.png'}}, {'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",00216 - ARGOULETS - HOUDON,3 RUE JEAN HOUDON,6,11,43.6228293809211,1.47405740130861,2022-12-05T00:29:57.150000Z,216
Restaurant les Brochettes,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13026, 'name': 'BBQ Joint', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bbqalt_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",00194 - LOMBEZ - HIPPODROME,138 AV DE LOMBEZ,13,7,43.5942067652692,1.41065111417402,2022-12-05T00:29:57.151000Z,194
Dubliner's,FR,"[{'id': 13018, 'name': 'Pub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}]",00098 - PONT DES DEMOISELLES,80 ALL DES DEMOISELLES,6,16,43.587677990128874,1.459836309553229,2022-12-05T00:29:57.152000Z,98
Le Vauquelin,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13034, 'name': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",00263 - LYCEE POLYVALENT,87 AV JEAN BAYLET / ANGLE CHEMIN CEPIERES SUR PARKING LYCEE POLYVALENT,16,2,43.58444,1.39867,2022-12-05T00:29:57.152000Z,263
Les Délices de Saturnin,FR,"[{'id': 13035, 'name': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}, {'id': 13036, 'name': 'Tea Room', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/tearoom_', 'suffix': '.png'}}, {'id': 13148, 'name': 'French Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}]",00016 - STRASBOURG - BAYARD,32 BD DE STRASBOURG,19,1,43.6079376302758,1.44661077054709,2022-12-05T00:29:57.153000Z,16
Planète Rock,FR,"[{'id': 10032, 'name': 'Night Club', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/nightclub_', 'suffix': '.png'}}, {'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}]",00169 - ROUTE D'ALBI - JAFFARY,65 RTE D'ALBI,2,15,43.6312467293126,1.46224809751689,2022-12-05T00:29:57.154000Z,169
L'Heure du Singe,FR,"[{'id': 13009, 'name': 'Cocktail Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_', 'suffix': '.png'}}, {'id': 13035, 'name': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",00039 - PLACE DAMLOUP,9 PL DE DAMLOUP,3,16,43.60583232118379,1.452939708828422,2022-12-05T00:29:57.154000Z,39
Soccer5,FR,"[{'id': 18064, 'name': 'Soccer Field', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/stadium_soccer_', 'suffix': '.png'}}]",00201 - POTEZ -SAINT-EXUPERY,256 AV ANTOINE DE ST EXUPERY,11,7,43.5796553266431,1.48049587613679,2022-12-05T00:29:57.155000Z,201
Le P'tit Salon,FR,"[{'id': 13036, 'name': 'Tea Room', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/tearoom_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",00198 - LAFILAIRE - DELTOUR,FACE 25 CHEMIN LAFILAIRE,19,1,43.59622771557735,1.473457600659471,2022-12-05T00:29:57.155000Z,198
De Danu,FR,"[{'id': 13006, 'name': 'Beer Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13018, 'name': 'Pub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",00101 - CAPT PORT SAINT-SAUVEUR,5 PORT SAINT-SAUVEUR / ESPLANADE DE LA CAPITAINERIE,11,9,43.5942648504409,1.45632183659129,2022-12-05T00:29:57.156000Z,101
Dubliner's,FR,"[{'id': 13018, 'name': 'Pub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}]",00159 - U.R.S.S DEVIC,96 AV JULES JULIEN,18,1,43.5785038852904,1.450284083376377,2022-12-05T00:29:57.158000Z,159
Vasco le Gamma,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13152, 'name': 'Brasserie', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}, {'id': 13347, 'name': 'Tapas Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/tapas_', 'suffix': '.png'}}]",00072 - FITTE - CUGNAUX,23 ALL CHARLES DE FITTE,1,19,43.5950494917563,1.43268830787729,2022-12-05T00:29:57.159000Z,72
Le Grand Zinc,FR,"[{'id': 13013, 'name': 'Hotel Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_bar_', 'suffix': '.png'}}, {'id': 13152, 'name': 'Brasserie', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}, {'id': 13347, 'name': 'Tapas Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/tapas_', 'suffix': '.png'}}]",00146 - SANG DE SERP - DAGNAUX,57 CHEMIN DU SANG DE SERP,10,10,43.6154182104443,1.4284933309335,2022-12-05T00:29:57.159000Z,146
Le Tube Bar à chicha à Toulouse,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13036, 'name': 'Tea Room', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/tearoom_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",00261 - VAN DYCK - LAUNAGUET,DEVANT 6 RUE VAN DICK / FACE RUE RAPHAEL,15,3,43.64066,1.4401,2022-12-05T00:29:57.160000Z,261
Vasco le Gamma,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13152, 'name': 'Brasserie', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}, {'id': 13347, 'name': 'Tapas Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/tapas_', 'suffix': '.png'}}]",00080 - FITTE - VARSI,89B ALLEE CHARLES DE FITTE,6,17,43.5997038676742,1.42927516850992,2022-12-05T00:29:57.162000Z,80
Le Père Peinard,FR,"[{'id': 13006, 'name': 'Beer Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13035, 'name': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}, {'id': 13064, 'name': 'Pizzeria', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}]",00057 - MERLY - ARCOLE,15 RUE MERLY,10,5,43.6104884274257,1.4431072280246,2022-12-05T00:29:57.162000Z,57
La Pergola,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13152, 'name': 'Brasserie', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}]",00269 - PLACE SAUVEGRAIN,PL JACQUES SAUVEGRAIN / ANGLE AV DE LARDENNES,3,15,43.58996,1.37764,2022-12-05T00:29:57.163000Z,269
Bowling de Gramont,FR,"[{'id': 10006, 'name': 'Bowling Alley', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/bowling_', 'suffix': '.png'}}, {'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13064, 'name': 'Pizzeria', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}]",00285 - METRO BALMA GRAMONT,METRO GRAMONT / ANGLE RUE SAINT JEAN,6,12,43.629004,1.482704,2022-12-05T00:29:57.163000Z,285
Le Père Peinard,FR,"[{'id': 13006, 'name': 'Beer Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13035, 'name': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}, {'id': 13064, 'name': 'Pizzeria', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}]",00058 - CONCORDE - ARCOLE,4 RUE DE LA CONCORDE,1,24,43.6106186453129,1.44363712569745,2022-12-05T00:29:57.164000Z,58
Café 80,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13049, 'name': 'Diner', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/diner_', 'suffix': '.png'}}, {'id': 13152, 'name': 'Brasserie', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}]",00272 - ANDRE VASSEUR,BD ATLANTA / FACE 31 RUE ANDRE VASSEUR,8,9,43.63539,1.47297,2022-12-05T00:29:57.165000Z,272
Le Bistrologue,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13057, 'name': 'Gastropub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/gastropub_', 'suffix': '.png'}}, {'id': 13347, 'name': 'Tapas Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/tapas_', 'suffix': '.png'}}]",00095 - THEATRE GARONNE,4 AV DU CHÂTEAU D'EAU,2,20,43.6025281055038,1.42522275295333,2022-12-05T00:29:57.165000Z,95
Villa Garden,FR,"[{'id': 10032, 'name': 'Night Club', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/nightclub_', 'suffix': '.png'}}, {'id': 13016, 'name': 'Lounge', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",00222 - CAMBOU - ROCHE,15 AV DU COLONEL ROCHE,15,3,43.5628140764194,1.47517386253435,2022-12-05T00:29:57.166000Z,222
Le Père Peinard,FR,"[{'id': 13006, 'name': 'Beer Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13035, 'name': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}, {'id': 13064, 'name': 'Pizzeria', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}]",00092 - CHALETS,31 RUE DES CHALETS,5,10,43.61325027179293,1.441220679302088,2022-12-05T00:29:57.166000Z,92
Connexion Live,FR,"[{'id': 10039, 'name': 'Music Venue', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/musicvenue_', 'suffix': '.png'}}, {'id': 13011, 'name': 'Gay Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/gaybar_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",00038 - JAURES - BACHELIER,54 ALLEE JEAN JAURES,26,6,43.6075475686843,1.45165141809092,2022-12-05T00:29:57.167000Z,38
Restaurant les Brochettes,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13026, 'name': 'BBQ Joint', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bbqalt_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",00140 - PLACE EMILE MALE,PLACE EMILE MALE,15,14,43.59175,1.41868,2022-12-05T00:29:57.168000Z,140
La Cale Sèche,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13034, 'name': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",00004 - SAINTE-URSULE,15 RUE SAINTE-URSULE,16,4,43.6023360927912,1.44204743783867,2022-12-05T00:29:57.169000Z,4
Restaurant les Brochettes,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13026, 'name': 'BBQ Joint', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bbqalt_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",00136 - FONTAINES,FACE 175 RUE DES FONTAINES,8,7,43.6020509196014,1.41453135957146,2022-12-05T00:29:57.169000Z,136
Les Tilleuls,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13035, 'name': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}, {'id': 13152, 'name': 'Brasserie', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}]",00176 - GENERAL COMPANS,1 RUE DU GENERAL COMPANS,14,4,43.606790468455905,1.458008846441328,2022-12-05T00:29:57.170000Z,176
Restaurant les Brochettes,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13026, 'name': 'BBQ Joint', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bbqalt_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",00142 - LYCEE DEODAT DE SEVERAC,FACE AU 65 BD DEODAT DE SEVERAC,7,11,43.58807,1.42438,2022-12-05T00:29:57.170000Z,142
Villa Garden,FR,"[{'id': 10032, 'name': 'Night Club', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/nightclub_', 'suffix': '.png'}}, {'id': 13016, 'name': 'Lounge', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",00237 - CNRS,16 BIS AV EDOUARD BELIN FACE CNRS,3,17,43.5636146450106,1.47977220970448,2022-12-05T00:29:57.171000Z,237
Chez Tonton,FR,"[{'id': 13010, 'name': 'Dive Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/divebar_', 'suffix': '.png'}}, {'id': 13035, 'name': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}, {'id': 13148, 'name': 'French Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}]",00028 - PLACE SAINT-PIERRE,2 PLACE SAINT-PIERRE,17,3,43.6034370674356,1.43608066156889,2022-12-05T00:29:57.172000Z,28
TCMS Football Club,FR,"[{'id': 18064, 'name': 'Soccer Field', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/stadium_soccer_', 'suffix': '.png'}}]",00182 - CHAUBET,FACE 155 AV JEAN CHAUBET,10,10,43.6059308324773,1.48195716205181,2022-12-05T00:29:57.172000Z,182
Le Père Peinard,FR,"[{'id': 13006, 'name': 'Beer Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13035, 'name': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}, {'id': 13064, 'name': 'Pizzeria', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}]",00094 - SEMARD GARE ROUTIERE,76 BD DE LA GARE,8,16,43.6138291280336,1.45147977926633,2022-12-05T00:29:57.173000Z,94
Puerto Habana,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13347, 'name': 'Tapas Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/tapas_', 'suffix': '.png'}}]",00206 - LEYGUE - RIEUX,20 AV ARMAND LEYGUE,15,3,43.5943415059248,1.46466841910862,2022-12-05T00:29:57.173000Z,206
The Killarney,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",00127 - BEGUE - DEMOISELLES,1 RUE BEGUE,3,12,43.589803552331645,1.455945448109943,2022-12-05T00:29:57.174000Z,127
Le Baylac,FR,"[{'id': 13034, 'name': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}}, {'id': 13064, 'name': 'Pizzeria', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}, {'id': 13152, 'name': 'Brasserie', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}]",00279 - GUY ESPAGNO,AV DE CASSELARDIT / ANGLE AV DU PR GUY ESPAGNO,11,7,43.61354,1.40142,2022-12-05T00:29:57.175000Z,279
Breughel l'ancien,FR,"[{'id': 13006, 'name': 'Beer Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13034, 'name': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}}, {'id': 13035, 'name': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}]",00088 - DUPORTAL - LASCROSSES,17T BD LASCROSSES,15,10,43.6102509140408,1.43507009438155,2022-12-05T00:29:57.177000Z,88
Les Tilleuls,FR,"[{'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13035, 'name': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}, {'id': 13152, 'name': 'Brasserie', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}]",00251 - BLUM - JOUHAUX,26 AV LEON BLUM ANGLE RUE LEON JOUHAUX,20,0,43.614208387732,1.4616307898919,2022-12-05T00:29:57.178000Z,251
Arcane,FR,"[{'id': 13035, 'name': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",00226 - FONTAINES - CASSELARDIT,FACE 287 RUE DES FONTAINES ANGLE AV DE CASSELARDIT,0,15,43.6041904083899,1.40721128992903,2022-12-05T00:29:57.179000Z,226
Le Père Peinard,FR,"[{'id': 13006, 'name': 'Beer Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13035, 'name': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}, {'id': 13064, 'name': 'Pizzeria', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}]",00091 - ARCOLE - BALANCE,48 BD D'ARCOLE,14,7,43.6115840875899,1.43973757987972,2022-12-05T00:29:57.180000Z,91
Breughel l'ancien,FR,"[{'id': 13006, 'name': 'Beer Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13034, 'name': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}}, {'id': 13035, 'name': 'Coffee Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}]",00122 - PASSERELLE HAEDENS,57 BD DE L EMBOUCHURE,12,7,43.613472358330974,1.430120187266013,2022-12-05T00:29:57.180000Z,122
Planète Rock,FR,"[{'id': 10032, 'name': 'Night Club', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/nightclub_', 'suffix': '.png'}}, {'id': 13003, 'name': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}]",00185 - ROUBICHOU - ARLES,30 RUE ROUBICHOU,0,15,43.6270484665083,1.46551733837382,2022-12-05T00:29:57.181000Z,185
